description,number_of_time,time_in_seconds,low_power,high_power,power_unit,cadence,time_in_seconds2,low_power2,high_power2,power_unit2,cadence2
"Warm up 10min, then complete2 x 20min efforts @ 84%. However, vary your cadence by + or - 5rpm every 5min.Remaining ride completed as Endurance Free Ride.Cool down 10-20min.",1,60,50,50,%,,,,,,
,1,60,53,53,%,,,,,,
,1,60,56,56,%,,,,,,
,1,60,59,59,%,,,,,,
,1,60,62,62,%,,,,,,
,1,60,64,64,%,,,,,,
,1,60,67,67,%,,,,,,
,1,60,70,70,%,,,,,,
,1,60,73,73,%,,,,,,
,1,60,76,76,%,,,,,,
,1,180,55,55,%,,,,,,
,1,1200,85,85,%,,,,,,
,1,300,55,55,%,,,,,,
,1,1200,85,85,%,,,,,,
,1,300,55,55,%,,,,,,
,1,2400,0,0,0,,,,,,
,1,600,40,40,%,,,,,,
