description,number_of_time,time_in_seconds,low_power,high_power,power_unit,cadence,time_in_seconds2,low_power2,high_power2,power_unit2,cadence2
SEASON BASE #2-----WU:10 Min increasing power through Power Zone 1 and 2. Include 2 x 1 Min high cadence / low power efforts during warm up period.-----MS1:4 x 6 Min Threshold Intervals.TARGET: Power Zone 4CADENCE: 90-100rpmRECOVERY: 2 Mins-----MS2:Ride prescribed time in Tempo ZoneTARGET: Power Zone 3CADENCE: Vary cadence throughout the ride from 85-105rpm.,1,300,50,50,%,,,,,,
,1,60,81,81,%,,,,,,
,1,60,50,50,%,,,,,,
,1,60,81,81,%,,,,,,
,1,120,65,65,%,,,,,,
,1,360,98,98,%,,,,,,
,1,120,55,55,%,,,,,,
,1,360,98,98,%,,,,,,
,1,120,55,55,%,,,,,,
,1,360,98,98,%,,,,,,
,1,120,55,55,%,,,,,,
,1,360,98,98,%,,,,,,
,1,120,55,55,%,,,,,,
,1,180,55,55,%,,,,,,
,1,1200,78,78,%,,,,,,
,1,60,55,55,%,,,,,,
,1,300,75,50,%,,,,,,
