description,number_of_time,time_in_seconds,low_power,high_power,power_unit,cadence,time_in_seconds2,low_power2,high_power2,power_unit2,cadence2
Author: Mattias Thyr,1,300,25,75,%,,,,,,
,1,450,75,110,%,110,,,,,
,1,450,110,80,%,100,,,,,
,1,120,80,80,%,,,,,,
,1,30,110,110,%,,,,,,
,1,15,125,125,%,,,,,,
,1,100,80,80,%,,,,,,
,1,30,110,110,%,,,,,,
,1,15,125,125,%,,,,,,
,1,90,80,80,%,,,,,,
,1,30,110,110,%,,,,,,
,1,15,125,125,%,,,,,,
,1,70,80,80,%,,,,,,
,1,30,110,110,%,,,,,,
,1,15,125,125,%,,,,,,
,1,60,80,80,%,,,,,,
,1,30,110,110,%,,,,,,
,1,15,125,125,%,,,,,,
,1,180,0,0,0,,,,,,
,1,420,96,96,%,105,,,,,
,1,60,80,80,%,,,,,,
,1,300,98,98,%,,,,,,
,1,60,80,80,%,,,,,,
,1,300,100,100,%,,,,,,
,1,180,75,25,%,,,,,,
